board_aspect_ratio_not_normalized,bottom_edge_ports_normalized_to_width,cost,did_hight_density_solver_find_solution,layer_transitions_normalized_to_if_all_connections_where_transition,left_edge_ports_normalized_to_height,ports_on_top_layer_normalized_to_total_ports,right_edge_ports_normalized_to_height,same_layer_crossings_normalized_to_if_all_where_layercrossing,same_net_crossings_normalized_to_segments,single_via_area_normalized_to_area,top_edge_ports_normalized_to_width,total_trace_distance_normalized_to_diagonal,two_via_area_normalized_to_area
0.33292458614347026,0.03683241252302026,7,true,0.36363636363636365,0,0.18181818181818182,0.030656039239730228,0,1.75,0.011291358835996402,0.07366482504604052,0.42313739084073604,0.022582717671992804
2.83,0.08833922261484099,1,true,0.3333333333333333,0,0.6666666666666666,0.5,0,2,0.35335689045936397,0,0.6195773361790226,0.7067137809187279
2.83,0.0706713780918728,4,true,0.2727272727272727,0.05,0.6363636363636364,0.05,0,1.75,0.35335689045936397,0.08833922261484099,0.3963638113491425,0.7067137809187279
2.0062893081761004,0.04702194357366772,7,true,0.2857142857142857,0.06289308176100629,0.21428571428571427,0.09433962264150944,0,2.5,0.19715699611600718,0.09404388714733544,0.6310355068738086,0.39431399223201435
0.35335689045936397,0.4,11,false,0.2857142857142857,0.2826855123674912,0.2857142857142857,0.2120141342756184,0,2,0.35335689045936397,0.30000000000000004,0.5262356978491555,0.7067137809187279
0.44504609980974685,0.019730351857941465,6,true,0.35714285714285715,0.008780916142250841,0.42857142857142855,0.0043904580711254205,0,1.3333333333333333,0.00048125156978246413,0.019730351857941465,0.49729409061820756,0.0009625031395649283
2.83,0.1060070671378092,4,true,0.42857142857142855,0.30000000000000004,0.2857142857142857,0,0,1.3333333333333333,0.35335689045936397,0.0353356890459364,0.377679550988848,0.7067137809187279
0.33292458614347026,0.24861878453038672,11,true,0.2857142857142857,0.027590435315757205,0.09523809523809523,0.04598405885959534,0,2,0.011291358835996402,0.11049723756906077,0.5337986575796138,0.022582717671992804
2.0062893081761004,0.14106583072100312,6,true,0.3,0.18867924528301885,0.5,0.4716981132075471,0,2.3333333333333335,0.19715699611600718,0,0.557975507824121,0.39431399223201435
4.072815533980583,2.0858164481525625,8,false,0.25,3.6407766990291264,0.3125,3.6407766990291264,0,3,1,0.8939213349225269,0.37703847797208667,2
1.603577747198742,0.0024517615907029204,10,true,0.3,0.007863180656575586,0.5,0.00589738549243169,0,2.3333333333333335,0.00024098305393187736,0.0012258807953514602,0.5302065413081328,0.0004819661078637547
1.603577747198742,0.0024517615907029204,2,true,0.18181818181818182,0,0.6363636363636364,0.01179477098486338,0,1.75,0.00024098305393187736,0.017162331134920442,0.3526358193486948,0.0004819661078637547
0.36888586956521735,0.14732965009208104,21,true,0.32142857142857145,0.04755434782608696,0.2857142857142857,0.033967391304347824,0,1.8,0.0031277524221314757,0.14732965009208104,0.4207647672406182,0.0062555048442629515
4.072815533980583,0.23837902264600716,4,true,0.2727272727272727,2.4271844660194177,0.18181818181818182,0,0,1.75,1,0.4767580452920143,0.5115577381996693,2
0.44504609980974685,0,1,true,0.3333333333333333,0.005853944094833895,0.3333333333333333,0,0,2,0.00048125156978246413,0.006576783952647156,0.4482829855790322,0.0009625031395649283
2.0062893081761004,0.31347962382445144,5,false,0.17647058823529413,0.9433962264150942,0.6470588235294118,0.6289308176100629,0,1.8333333333333333,0.19715699611600718,0.23510971786833856,0.6401159530590198,0.39431399223201435
2.83,0.0706713780918728,4,true,0.375,0.6000000000000001,0.125,0.6000000000000001,0,1.6666666666666667,0.35335689045936397,0.0706713780918728,0.44153478285506054,0.7067137809187279
0.36888586956521735,0.041436464088397795,14,false,0.21428571428571427,0.015285326086956522,0.6428571428571429,0.006793478260869565,0.07142857142857142,1.8,0.0031277524221314757,0.0276243093922652,0.5308169906024763,0.0062555048442629515
1.603577747198742,0.009807046362811682,8,true,0.2631578947368421,0.003931590328287793,0.2631578947368421,0.015726361313151173,0,2.1666666666666665,0.00024098305393187736,0.0012258807953514602,0.3824711258284482,0.0004819661078637547
2.83,0.2826855123674912,6,false,0.21052631578947367,0.4,0.42105263157894735,0.2,0.05263157894736842,1.7142857142857142,0.35335689045936397,0.17667844522968199,0.4624019919999562,0.7067137809187279
0.36888586956521735,0.0276243093922652,7,true,0.13043478260869565,0.01019021739130435,0.391304347826087,0.0203804347826087,0.08695652173913043,1.875,0.0031277524221314757,0.10128913443830573,0.4446242478188118,0.0062555048442629515
2.0062893081761004,0.6269592476489029,11,false,0.21428571428571427,0.7861635220125786,0.4642857142857143,1.2578616352201257,0.03571428571428571,2.111111111111111,0.19715699611600718,0.54858934169279,0.5238199118371478,0.39431399223201435
2.83,0.0530035335689046,4,false,0.2,0.1,0.3333333333333333,0.30000000000000004,0.06666666666666667,2,0.35335689045936397,0.0706713780918728,0.5475782604576248,0.7067137809187279
2.83,0.1413427561837456,13,false,0.3157894736842105,0.6000000000000001,0.15789473684210525,0.4,0,1.7142857142857142,0.35335689045936397,0.17667844522968199,0.5536530699204756,0.7067137809187279
0.35335689045936397,0.75,2,true,0.25,0.08833922261484099,0.375,0.17667844522968199,0,1.6666666666666667,0.35335689045936397,0.5,0.36036789310199263,0.7067137809187279
0.35335689045936397,1.2000000000000002,4,false,0.21052631578947367,0.4240282685512368,0.5263157894736842,0.2826855123674912,0,2.1666666666666665,0.35335689045936397,0.6000000000000001,0.4537405652342058,0.7067137809187279
2.0062893081761004,0.09404388714733544,16,false,0.2916666666666667,0.22012578616352202,0.08333333333333333,0.22012578616352202,0.041666666666666664,1.6666666666666667,0.19715699611600718,0.06269592476489029,0.5907574774230104,0.39431399223201435
1.603577747198742,0.0061294039767573,18,false,0.30434782608695654,0.01179477098486338,0.4782608695652174,0.015726361313151173,0,1.875,0.00024098305393187736,0.004903523181405841,0.5655499028632094,0.0004819661078637547
0.44504609980974685,0.011509371917132524,11,false,0.2,0.003658715059271184,0.4,0.006585687106688131,0.08,1.7777777777777777,0.00048125156978246413,0.006576783952647156,0.4721435017220158,0.0009625031395649283
